,Entity,Code,Year,Divorce rate
141,South Korea,KOR,2010,2.30 
142,South Korea,KOR,2011,2.30 
143,South Korea,KOR,2012,2.30 
144,South Korea,KOR,2013,2.30 
145,South Korea,KOR,2014,2.30 
146,South Korea,KOR,2015,2.10 
147,South Korea,KOR,2016,2.10 
148,South Korea,KOR,2017,2.10 
149,United States,USA,1981,5.30 
150,United States,USA,1982,5.00 
151,United States,USA,1983,4.90 
152,United States,USA,1984,5.00 
153,United States,USA,1985,5.00 
154,United States,USA,1986,4.90 
155,United States,USA,1987,4.80 
156,United States,USA,1988,4.80 
157,United States,USA,1989,4.70 
158,United States,USA,1990,4.70 
159,United States,USA,1991,4.70 
160,United States,USA,1992,4.80 
161,United States,USA,1993,4.60 
162,United States,USA,1994,4.60 
163,United States,USA,1995,4.40 
164,United States,USA,1996,4.30 
165,United States,USA,1997,4.30 
166,United States,USA,1998,4.20 
167,United States,USA,1999,4.10 
168,United States,USA,2000,4.10 
169,United States,USA,2001,4.00 
170,United States,USA,2002,3.90 
171,United States,USA,2003,3.80 
172,United States,USA,2004,3.70 
173,United States,USA,2005,3.60 
174,United States,USA,2006,3.70 
175,United States,USA,2007,3.60 
176,United States,USA,2008,3.50 
177,United States,USA,2009,3.50 
178,United States,USA,2010,3.60 
179,United States,USA,2011,3.60 
180,United States,USA,2012,3.40 
181,United States,USA,2013,3.30 
182,United States,USA,2014,3.20 
183,United States,USA,2015,3.10 
184,United States,USA,2016,3.00 
185,United States,USA,2017,2.90 
